VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
1,2020-01-01 01:26:43,2020-01-01 01:43:28,N,1,80,4,1,3.20,14.5,3.25,0.5,0,0,,0.3,18.55,2,1,2.75
2,2020-01-01 01:18:27,2020-01-01 01:36:37,N,1,223,256,1,7.41,23,0.5,0.5,0,0,,0.3,24.3,2,1,0
2,2020-01-01 01:49:03,2020-01-01 01:55:39,N,1,41,42,1,.98,6,0.5,0.5,0,0,,0.3,7.3,2,1,0
2,2020-01-01 01:31:32,2020-01-01 01:37:25,N,1,74,238,1,2.03,8,0.5,0.5,0,0,,0.3,12.05,2,1,2.75
2,2020-01-01 01:56:43,2020-01-01 02:05:15,N,1,97,188,1,2.36,9,0.5,0.5,3.09,0,,0.3,13.39,1,1,0
2,2020-01-01 01:49:27,2020-01-01 02:01:57,N,1,74,116,1,2.37,11,0.5,0.5,0,0,,0.3,12.3,2,1,0
2,2020-01-01 01:25:51,2020-01-01 01:33:53,N,1,169,235,1,1.20,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1,0
2,2020-01-01 01:45:55,2020-01-01 02:04:32,N,1,153,69,1,4.39,16.5,0.5,0.5,0,0,,0.3,17.8,2,1,0
1,2020-01-01 01:13:47,2020-01-01 01:17:01,N,1,69,42,1,.70,4.5,0.5,0.5,0,0,,0.3,5.8,2,1,0
1,2020-01-01 01:22:39,2020-01-01 01:29:56,N,1,42,75,1,1.80,8,0.5,0.5,0,0,,0.3,9.3,2,1,0
1,2020-01-01 01:36:42,2020-01-01 01:56:01,N,1,41,182,1,7.00,23,0.5,0.5,0,0,,0.3,24.3,2,1,0
1,2020-01-01 01:44:53,2020-01-01 02:03:19,N,1,74,243,1,4.50,16.5,0.5,0.5,0,0,,0.3,17.8,2,1,0
2,2020-01-01 01:02:23,2020-01-01 01:03:35,N,1,7,7,5,.08,3,0.5,0.5,0,0,,0.3,4.3,2,1,0
2,2020-01-01 01:17:57,2020-01-01 01:29:03,N,1,7,129,5,2.95,11.5,0.5,0.5,3.2,0,,0.3,16,1,1,0
2,2020-01-01 01:42:05,2020-01-01 01:54:45,N,1,260,179,5,2.29,10,0.5,0.5,0,0,,0.3,11.3,2,1,0
1,2020-01-01 01:44:21,2020-01-01 02:01:51,N,1,95,7,1,.00,22.2,0,0.5,0,0,,0.3,23,1,1,0
2,2020-01-01 01:58:08,2020-01-01 02:06:35,N,1,146,179,1,1.78,8.5,0.5,0.5,2.45,0,,0.3,12.25,1,1,0
2,2020-01-01 01:03:50,2020-01-01 01:14:11,N,1,33,231,1,2.40,10.5,0.5,0.5,3.64,0,,0.3,18.19,1,1,2.75
2,2020-01-01 01:18:23,2020-01-01 01:21:34,N,1,42,42,5,.41,4,0.5,0.5,0,0,,0.3,5.3,2,1,0
2,2020-01-01 01:28:45,2020-01-01 02:06:00,N,1,41,87,5,10.73,35.5,0.5,0.5,11.86,0,,0.3,51.41,1,1,2.75
2,2020-01-01 01:06:38,2020-01-01 01:09:38,N,1,83,83,1,.41,4,0.5,0.5,1.59,0,,0.3,6.89,1,1,0
2,2020-01-01 01:19:12,2020-01-01 01:33:32,N,1,260,129,1,1.91,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
2,2020-01-01 01:50:06,2020-01-01 01:55:44,N,1,260,260,1,.90,5.5,0.5,0.5,0,0,,0.3,6.8,2,1,0
2,2020-01-01 01:59:08,2020-01-01 02:08:23,N,1,247,74,1,2.91,10.5,0.5,0.5,0,0,,0.3,11.8,2,1,0
2,2020-01-01 01:39:29,2020-01-01 02:03:10,N,1,112,262,1,5.27,20,0.5,0.5,4.81,0,,0.3,30.81,1,1,2.75
2,2020-01-01 01:45:32,2020-01-01 01:53:57,N,1,65,256,1,2.71,10,0.5,0.5,0,0,,0.3,11.3,2,1,0
2,2020-01-01 01:55:20,2020-01-01 02:21:35,N,1,256,234,1,4.46,20,0.5,0.5,2,0,,0.3,26.05,1,1,2.75
2,2020-01-01 01:43:34,2020-01-01 01:47:52,N,1,223,223,1,.77,5,0.5,0.5,1.26,0,,0.3,7.56,1,1,0
2,2020-01-01 01:08:42,2020-01-01 01:19:42,N,1,248,78,1,2.01,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
2,2020-01-01 01:01:52,2020-01-01 01:06:34,N,1,95,196,1,1.19,6,0.5,0.5,2.19,0,,0.3,9.49,1,1,0
2,2020-01-01 01:34:30,2020-01-01 01:39:13,N,1,95,95,1,.89,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1,0
2,2020-01-01 01:43:41,2020-01-01 01:55:22,N,1,95,82,1,2.46,11,0.5,0.5,2.46,0,,0.3,14.76,1,1,0
2,2020-01-01 01:21:33,2020-01-01 01:32:28,N,1,49,256,1,2.09,10,0.5,0.5,2.26,0,,0.3,13.56,1,1,0
2,2020-01-01 01:36:11,2020-01-01 01:41:13,N,1,256,255,1,.72,5,0.5,0.5,1.26,0,,0.3,7.56,1,1,0
2,2020-01-01 01:45:24,2020-01-01 02:17:53,N,1,255,263,1,7.12,26.5,0.5,0.5,6.11,0,,0.3,36.66,1,1,2.75
1,2020-01-01 01:47:27,2020-01-01 02:02:23,N,1,181,148,1,3.40,13.5,3.25,0.5,3,0,,0.3,20.55,1,1,2.75
2,2020-01-01 01:49:33,2020-01-01 02:14:10,N,1,112,14,1,13.64,38,0.5,0.5,3.45,0,,0.3,42.75,1,1,0
2,2020-01-01 01:40:44,2020-01-01 01:45:41,N,1,42,42,1,.70,5,0.5,0.5,0,0,,0.3,6.3,2,1,0
1,2020-01-01 01:11:46,2020-01-01 01:52:26,N,1,17,42,1,15.60,46,3.25,0.5,10,0,,0.3,60.05,1,1,2.75
2,2020-01-01 01:02:09,2020-01-01 01:18:36,N,1,168,244,2,2.71,13,0.5,0.5,0,0,,0.3,14.3,1,1,0
2,2020-01-01 01:34:45,2020-01-01 01:50:21,N,1,243,152,2,2.67,12.5,0.5,0.5,0,0,,0.3,13.8,2,1,0
2,2020-01-01 01:11:33,2020-01-01 01:23:27,N,1,25,61,1,2.61,11,0.5,0.5,0,0,,0.3,12.3,2,1,0
2,2020-01-01 01:35:58,2020-01-01 01:42:48,N,1,97,61,1,1.95,8,0.5,0.5,1.86,0,,0.3,11.16,1,1,0
1,2020-01-01 01:08:07,2020-01-01 01:40:08,N,1,7,11,4,15.10,43,0.5,0.5,0,0,,0.3,44.3,2,1,0
2,2020-01-01 01:26:20,2020-01-01 01:50:45,N,1,37,181,1,4.12,18,0.5,0.5,0,0,,0.3,19.3,2,1,0
2,2020-01-01 02:01:16,2020-01-01 02:06:48,N,1,40,52,1,1.18,6.5,0.5,0.5,0,0,,0.3,7.8,2,1,0
2,2020-01-01 01:20:11,2020-01-01 01:35:54,N,1,36,255,1,2.49,12.5,0.5,0.5,0,0,,0.3,13.8,2,1,0
2,2020-01-01 01:37:43,2020-01-01 01:51:33,N,1,255,148,1,2.63,12,0.5,0.5,3.21,0,,0.3,19.26,1,1,2.75
2,2020-01-01 01:02:44,2020-01-01 01:04:33,N,1,42,41,3,.31,3.5,0.5,0.5,0,0,,0.3,4.8,2,1,0
2,2020-01-01 01:40:51,2020-01-01 01:45:49,N,1,244,243,1,.60,5,0.5,0.5,0,0,,0.3,6.3,2,1,0
2,2020-01-01 01:13:46,2020-01-01 01:28:53,N,1,25,256,1,3.80,14,0.5,0.5,0,0,,0.3,15.3,2,1,0
1,2020-01-01 01:12:45,2020-01-01 01:20:49,N,1,255,112,1,1.40,7.5,0.5,0.5,1.75,0,,0.3,10.55,1,1,0
1,2020-01-01 01:28:08,2020-01-01 01:43:11,N,1,112,17,1,3.60,14,0.5,0.5,3.8,0,,0.3,19.1,1,1,0
1,2020-01-01 01:52:15,2020-01-01 02:07:54,N,1,256,4,1,2.60,13,3.25,0.5,3.4,0,,0.3,20.45,1,1,2.75
2,2020-01-01 01:39:28,2020-01-01 01:48:20,N,1,41,151,1,1.46,8,0.5,0.5,2.79,0,,0.3,12.09,1,1,0
1,2020-01-01 01:11:21,2020-01-01 01:17:32,N,1,75,74,1,1.40,6.5,0.5,0.5,1.55,0,,0.3,9.35,1,1,0
1,2020-01-01 01:25:12,2020-01-01 01:25:12,Y,1,75,264,1,.00,2.5,0.5,0.5,0,0,,0.3,3.8,2,1,0
1,2020-01-01 01:48:01,2020-01-01 02:02:15,N,1,75,137,1,4.10,15,3.25,0.5,0,0,,0.3,19.05,2,1,2.75
2,2020-01-01 01:20:01,2020-01-01 01:37:56,N,1,255,61,1,3.34,14.5,0.5,0.5,3.95,0,,0.3,19.75,1,1,0
1,2020-01-01 01:01:26,2020-01-01 01:07:15,N,1,260,260,1,.90,6,0.5,0.5,1.45,0,,0.3,8.75,1,1,0
2,2020-01-01 01:08:17,2020-01-01 01:16:40,N,1,42,244,1,1.77,8,0.5,0.5,0,0,,0.3,9.3,2,1,0
2,2020-01-01 01:22:58,2020-01-01 01:44:09,N,1,116,48,1,6.01,21.5,0.5,0.5,6.39,0,,0.3,31.94,1,1,2.75
2,2020-01-01 01:58:50,2020-01-01 02:12:42,N,1,226,7,1,1.80,10.5,0.5,0.5,0,0,,0.3,11.8,2,1,0
2,2020-01-01 01:00:48,2020-01-01 01:10:51,N,1,75,263,1,1.29,8.5,0.5,0.5,0,0,,0.3,12.55,2,1,2.75
2,2020-01-01 01:12:53,2020-01-01 01:16:32,N,1,75,74,1,.93,5,0.5,0.5,0,0,,0.3,6.3,2,1,0
2,2020-01-01 01:17:03,2020-01-01 01:25:41,N,1,25,195,1,1.78,8,0.5,0.5,0,0,,0.3,9.3,2,1,0
2,2020-01-01 01:32:09,2020-01-01 01:48:05,N,1,40,17,1,3.47,14,0.5,0.5,3.06,0,,0.3,18.36,1,1,0
2,2020-01-01 01:51:08,2020-01-01 02:03:24,N,1,17,188,1,2.53,10.5,0.5,0.5,5,0,,0.3,16.8,1,1,0
2,2020-01-01 01:55:32,2020-01-01 02:10:36,N,1,112,33,1,4.20,15,0.5,0.5,4.08,0,,0.3,20.38,1,1,0
1,2020-01-01 01:43:52,2020-01-01 01:56:10,N,1,181,228,1,2.20,11,0.5,0.5,0,0,,0.3,12.3,2,1,0
2,2020-01-01 01:10:00,2020-01-01 01:23:11,N,1,256,148,1,2.44,11.5,0.5,0.5,0,0,,0.3,15.55,2,1,2.75
2,2020-01-01 01:39:40,2020-01-01 01:48:02,N,1,52,228,1,2.05,9,0.5,0.5,2.58,0,,0.3,12.88,1,1,0
2,2020-01-01 01:27:48,2020-01-01 01:36:34,N,1,226,7,1,1.32,8,0.5,0.5,0,0,,0.3,9.3,1,1,0
2,2020-01-01 01:38:00,2020-01-01 01:41:41,N,1,7,260,1,.76,4.5,0.5,0.5,1.8,0,,0.3,7.6,1,1,0
2,2020-01-01 01:23:45,2020-01-01 01:33:07,N,1,244,116,2,1.56,8.5,0.5,0.5,0,0,,0.3,9.8,2,1,0
2,2020-01-01 01:37:14,2020-01-01 01:40:19,N,1,116,152,1,.75,4.5,0.5,0.5,0,0,,0.3,5.8,2,1,0
2,2020-01-01 01:42:59,2020-01-01 01:54:10,N,1,152,42,2,1.93,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
2,2020-01-01 01:56:47,2020-01-01 02:16:38,N,1,42,162,1,7.47,23.5,0.5,0.5,0,0,,0.3,27.55,2,1,2.75
1,2020-01-01 01:44:25,2020-01-01 02:06:23,N,1,255,225,1,3.40,16,0.5,0.5,5.15,0,,0.3,22.45,1,1,0
1,2020-01-01 01:10:16,2020-01-01 01:16:18,N,1,130,130,2,.80,6,0.5,0.5,0,0,,0.3,7.3,1,1,0
1,2020-01-01 01:59:49,2020-01-01 02:06:31,N,1,260,129,1,1.10,7,0.5,0.5,1,0,,0.3,9.3,1,1,0
2,2020-01-01 01:53:48,2020-01-01 02:27:23,N,1,33,37,1,4.61,22,0.5,0.5,4.66,0,,0.3,32.91,1,1,0
2,2020-01-01 01:43:06,2020-01-01 01:57:42,N,1,166,42,1,2.06,10,0.5,0.5,3,0,,0.3,14.3,1,1,0
1,2020-01-01 01:51:37,2020-01-01 02:19:00,Y,1,256,89,1,9.60,30,0.5,0.5,7.8,0,,0.3,39.1,1,1,0
2,2020-01-01 01:28:00,2020-01-01 01:28:08,N,1,260,260,1,.00,2.5,0.5,0.5,0,0,,0.3,3.8,2,1,0
2,2020-01-01 01:07:00,2020-01-01 01:20:04,N,1,7,129,6,2.62,11.5,0.5,0.5,0,0,,0.3,12.8,2,1,0
2,2020-01-01 01:24:11,2020-01-01 02:28:28,N,5,129,76,1,13.59,35,0,0,0,0,,0.3,35.3,2,2,0
2,2020-01-01 01:12:42,2020-01-01 01:13:03,N,1,217,217,3,.00,2.5,0.5,0.5,0,0,,0.3,3.8,2,1,0
2,2020-01-01 01:14:13,2020-01-01 01:24:44,N,1,40,97,1,2.28,9.5,0.5,0.5,1.08,0,,0.3,13.83,1,1,0
2,2020-01-01 01:21:52,2020-01-01 01:28:35,N,1,181,181,1,1.12,6.5,0.5,0.5,0,0,,0.3,7.8,2,1,0
2,2020-01-01 01:37:32,2020-01-01 01:43:28,N,1,65,40,2,1.42,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1,0
2,2020-01-01 01:47:58,2020-01-01 01:59:55,N,1,25,97,2,1.69,9.5,0.5,0.5,2.16,0,,0.3,12.96,1,1,0
1,2020-01-01 01:50:13,2020-01-01 01:57:55,N,1,7,226,1,1.30,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2020-01-01 01:04:35,2020-01-01 01:18:51,N,1,42,239,1,2.92,12.5,0.5,0.5,4.14,0,,0.3,20.69,1,1,2.75
2,2020-01-01 01:27:24,2020-01-01 01:33:19,N,1,24,75,1,1.05,6,0.5,0.5,0,0,,0.3,7.3,2,1,0
2,2020-01-01 01:48:08,2020-01-01 01:53:59,N,1,41,42,1,1.19,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1,0
2,2020-01-01 01:19:20,2020-01-01 01:34:56,N,1,49,256,1,2.78,12.5,0.5,0.5,3.45,0,,0.3,17.25,1,1,0
2,2020-01-01 01:50:27,2020-01-01 01:54:30,N,1,49,97,1,1.14,5.5,0.5,0.5,0,0,,0.3,6.8,2,1,0
2,2020-01-01 01:55:50,2020-01-01 02:13:41,N,1,97,72,1,4.28,15.5,0.5,0.5,0,0,,0.3,16.8,2,1,0
2,2020-01-01 01:23:53,2020-01-01 01:41:18,N,1,116,143,2,4.49,16,0.5,0.5,4.01,0,,0.3,24.06,1,1,2.75
2,2020-01-01 01:02:20,2020-01-01 01:08:07,N,1,244,152,1,1.14,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1,0
2,2020-01-01 01:19:07,2020-01-01 01:21:52,N,1,166,166,1,.56,4,0.5,0.5,1.06,0,,0.3,6.36,1,1,0
2,2020-01-01 01:43:54,2020-01-01 02:02:06,N,1,74,80,1,9.40,27.5,0.5,0.5,6.98,6.12,,0.3,41.9,1,1,0
1,2020-01-01 01:36:10,2020-01-01 01:41:22,N,1,210,150,1,.90,5.5,0.5,0.5,1,0,,0.3,7.8,1,1,0
2,2020-01-01 01:32:06,2020-01-01 01:47:22,N,1,226,263,1,3.92,15,0.5,0.5,5.72,0,,0.3,24.77,1,1,2.75
2,2020-01-01 01:32:12,2020-01-01 01:39:38,N,1,130,10,2,1.80,8,0.5,0.5,1.86,0,,0.3,11.16,1,1,0
2,2020-01-01 01:52:08,2020-01-01 02:04:58,N,1,130,219,2,5.80,18,0.5,0.5,3.86,0,,0.3,23.16,1,1,0
2,2020-01-01 01:50:55,2020-01-01 03:07:05,N,1,17,90,1,20.64,71.5,0.5,0.5,0,6.12,,0.3,78.92,1,1,0
2,2020-01-01 01:12:17,2020-01-01 01:32:04,N,1,95,146,1,8.77,26.5,0.5,0.5,0,0,,0.3,27.8,2,1,0
2,2020-01-01 01:40:24,2020-01-01 01:57:45,N,1,226,95,1,5.38,18.5,0.5,0.5,3.96,0,,0.3,23.76,1,1,0
2,2020-01-01 01:34:52,2020-01-01 01:43:50,N,1,92,252,1,3.24,12,0.5,0.5,2.66,0,,0.3,15.96,1,1,0
2,2020-01-01 01:59:37,2020-01-01 02:06:57,N,1,167,168,1,1.58,7.5,0.5,0.5,1.76,0,,0.3,10.56,1,1,0
1,2020-01-01 01:07:53,2020-01-01 01:18:11,N,1,82,7,1,2.30,10.5,0.5,0.5,0,0,,0.3,11.8,2,1,0
1,2020-01-01 01:27:53,2020-01-01 01:34:40,N,1,83,129,1,.40,6,0.5,0.5,0,0,,0.3,7.3,2,1,0
2,2020-01-01 01:00:50,2020-01-01 01:11:55,N,1,42,41,3,1.67,9.5,0.5,0.5,0.2,0,,0.3,11,1,1,0
2,2020-01-01 01:17:21,2020-01-01 01:26:01,N,1,41,238,2,1.56,8,0.5,0.5,0.02,0,,0.3,9.32,1,1,0
2,2020-01-01 01:42:25,2020-01-01 02:13:39,N,1,166,148,2,10.02,32,0.5,0.5,9.01,0,,0.3,45.06,1,1,2.75
2,2020-01-01 01:22:55,2020-01-01 01:31:15,N,1,41,24,1,.87,6,0.5,0.5,0.75,0,,0.3,8.05,1,1,0
2,2020-01-01 01:50:51,2020-01-01 02:09:12,N,1,166,241,1,7.64,23,0.5,0.5,0,0,,0.3,24.3,2,1,0
2,2020-01-01 01:03:45,2020-01-01 01:16:19,N,1,74,238,1,2.09,10.5,0.5,0.5,5,0,,0.3,16.8,1,1,0
2,2020-01-01 01:50:11,2020-01-01 02:06:24,N,1,17,37,1,2.57,12.5,0.5,0.5,3.45,0,,0.3,19.2,1,1,0
2,2020-01-01 01:13:25,2020-01-01 01:16:06,N,1,75,75,1,.47,4,0.5,0.5,0,0,,0.3,5.3,2,1,0
2,2020-01-01 01:51:36,2020-01-01 01:59:14,N,1,168,167,1,1.28,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2020-01-01 01:20:25,2020-01-01 01:27:48,N,1,260,226,1,1.39,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2020-01-01 01:36:45,2020-01-01 01:49:04,N,1,145,7,1,2.14,10.5,0.5,0.5,2.95,0,,0.3,14.75,1,1,0
2,2020-01-01 01:50:31,2020-01-01 01:57:37,N,1,7,7,1,1.46,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2020-01-01 01:21:14,2020-01-01 01:29:46,N,1,92,192,1,1.91,9,0.5,0.5,1.8,0,,0.3,12.1,1,1,0
2,2020-01-01 01:05:33,2020-01-01 01:16:54,N,1,152,151,1,1.59,8.5,0.5,0.5,2.94,0,,0.3,12.74,1,1,0
2,2020-01-01 01:00:23,2020-01-01 01:28:15,N,1,256,198,3,3.44,18.5,0.5,0.5,0,0,,0.3,19.8,2,1,0
2,2020-01-01 01:43:18,2020-01-01 01:53:40,N,1,129,70,1,2.01,8.5,0.5,0.5,0,0,,0.3,9.8,2,1,0
2,2020-01-01 01:45:03,2020-01-01 01:51:09,N,1,173,56,1,1.29,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1,0
2,2020-01-01 01:15:37,2020-01-01 01:29:17,N,1,7,56,1,6.64,20,0.5,0.5,0,0,,0.3,21.3,2,1,0
2,2020-01-01 01:43:04,2020-01-01 01:55:07,N,1,82,129,1,1.49,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
2,2020-01-01 00:22:10,2020-01-01 00:31:30,N,1,51,51,1,1.81,8.5,0.5,0.5,0,0,,0.3,9.8,1,1,0
2,2020-01-01 00:57:36,2020-01-01 01:10:53,N,1,208,18,1,5.85,18.5,0.5,0.5,0,0,,0.3,19.8,1,1,0
2,2020-01-01 01:35:55,2020-01-01 01:46:09,N,1,181,25,2,2.18,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
2,2020-01-01 01:53:58,2020-01-01 02:09:56,N,1,106,14,2,5.65,19,0.5,0.5,0,0,,0.3,20.3,2,1,0
2,2020-01-01 01:55:21,2020-01-01 02:06:01,N,1,82,129,1,1.62,9,0.5,0.5,0,0,,0.3,10.3,2,1,0
2,2020-01-01 01:11:41,2020-01-01 01:11:43,N,5,264,264,1,.00,10,0,0,0,0,,0.3,10.3,1,2,0
2,2020-01-01 01:52:37,2020-01-01 02:09:16,N,1,130,191,1,4.21,15.5,0.5,0.5,0,0,,0.3,16.8,2,1,0
2,2020-01-01 01:18:51,2020-01-01 01:26:31,N,1,263,236,5,1.08,6.5,0.5,0.5,2.11,0,,0.3,12.66,1,1,2.75
2,2020-01-01 01:41:22,2020-01-01 01:57:46,N,1,145,223,5,3.29,14,0.5,0.5,3.06,0,,0.3,18.36,1,1,0
1,2020-01-01 01:09:39,2020-01-01 01:09:47,N,1,223,223,1,13.50,2.5,0.5,0.5,0,0,,0.3,3.8,4,1,0
2,2020-01-01 01:12:13,2020-01-01 01:18:49,N,1,66,65,1,1.05,6.5,0.5,0.5,0,0,,0.3,7.8,2,1,0
2,2020-01-01 01:24:45,2020-01-01 01:36:10,N,1,66,13,1,3.34,12.5,0.5,0.5,0,0,,0.3,16.55,2,1,2.75
2,2020-01-01 01:48:25,2020-01-01 02:17:53,N,1,66,141,1,7.55,27,0.5,0.5,4.66,0,,0.3,35.71,1,1,2.75
1,2020-01-01 01:16:13,2020-01-01 01:36:23,N,1,7,182,1,8.40,26,0.5,0.5,0,6.12,,0.3,33.42,2,1,0
1,2020-01-01 01:56:42,2020-01-01 02:09:45,N,1,179,112,1,6.60,20,0.5,0.5,4.25,0,,0.3,25.55,1,1,0
1,2020-01-01 01:16:52,2020-01-01 01:36:48,N,1,75,116,1,3.60,16,0.5,0.5,0,0,,0.3,17.3,2,1,0
1,2020-01-01 01:50:46,2020-01-01 02:01:51,N,1,166,74,1,1.70,9,0.5,0.5,0,0,,0.3,10.3,2,1,0
2,2020-01-01 01:33:28,2020-01-01 01:54:07,N,1,7,17,1,8.59,26.5,0.5,0.5,2,0,,0.3,29.8,1,1,0
1,2020-01-01 01:18:52,2020-01-01 01:25:09,N,1,116,42,2,1.00,6,0.5,0.5,0,0,,0.3,7.3,2,1,0
1,2020-01-01 01:30:36,2020-01-01 01:38:32,N,1,42,74,1,1.30,7.5,0.5,0.5,2.2,0,,0.3,11,1,1,0
1,2020-01-01 01:43:12,2020-01-01 01:51:57,N,1,75,238,2,2.00,9,3.25,0.5,2.6,0,,0.3,15.65,1,1,2.75
2,2020-01-01 01:24:48,2020-01-01 02:05:50,N,1,33,162,1,6.63,32,0.5,0.5,0,0,,0.3,36.05,2,1,2.75
2,2020-01-01 01:29:40,2020-01-01 01:36:26,N,5,255,255,2,.05,65,0,0,0,0,,0.3,65.3,2,2,0
2,2020-01-01 01:15:32,2020-01-01 01:38:02,N,5,80,243,2,13.43,65,0,0,0,6.12,,0.3,71.42,1,2,0
2,2020-01-01 01:28:11,2020-01-01 01:36:02,N,1,66,52,6,1.71,8,0.5,0.5,1.86,0,,0.3,11.16,1,1,0
2,2020-01-01 01:45:12,2020-01-01 02:06:19,N,1,33,114,6,3.84,16.5,0.5,0.5,4.11,0,,0.3,24.66,1,1,2.75
2,2020-01-01 01:47:59,2020-01-01 02:01:37,N,1,74,235,1,5.18,17,0.5,0.5,0,0,,0.3,18.3,2,1,0
2,2020-01-01 01:27:51,2020-01-01 01:35:37,N,1,129,223,1,2.50,9,0.5,0.5,0,0,,0.3,10.3,2,1,0
2,2020-01-01 01:00:40,2020-01-01 01:08:34,N,1,255,256,1,.94,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1,0
2,2020-01-01 01:10:09,2020-01-01 01:26:24,N,1,255,36,1,2.65,12.5,0.5,0.5,0,0,,0.3,13.8,2,1,0
2,2020-01-01 01:29:51,2020-01-01 01:53:01,N,1,36,61,1,3.75,16.5,0.5,0.5,4.45,0,,0.3,22.25,1,1,0
2,2020-01-01 01:06:28,2020-01-01 01:22:19,N,1,255,49,2,3.05,13.5,0.5,0.5,2.96,0,,0.3,17.76,1,1,0
2,2020-01-01 01:13:36,2020-01-01 01:25:53,N,1,7,82,1,2.76,11.5,0.5,0.5,0,0,,0.3,12.8,2,1,0
2,2019-12-31 20:27:53,2020-01-01 19:45:52,N,1,223,130,5,10.19,29.5,0.5,0.5,6.16,0,,0.3,36.96,1,1,0
2,2020-01-01 01:03:47,2020-01-01 01:07:20,N,1,74,41,1,.60,4.5,0.5,0.5,0,0,,0.3,5.8,2,1,0
